"Asset","time","price","period"
"Asset 1","2016-01-01",1,"Phase0"
"Asset 1","2016-02-01",1.06598805886849,"Phase0"
"Asset 1","2016-03-01",1.11540551868975,"Phase0"
"Asset 1","2016-04-01",1.15740731011977,"Phase0"
"Asset 1","2016-05-01",1.16286724695078,"Phase0"
"Asset 1","2016-06-01",1.13634284477424,"Phase0"
"Asset 1","2016-07-01",1.16505275047575,"Phase0"
"Asset 1","2016-08-01",1.08582738182194,"Phase0"
"Asset 1","2016-09-01",1.01299191129694,"Phase0"
"Asset 1","2016-10-01",1.04560808371999,"Phase0"
"Asset 1","2016-11-01",1.15334915102494,"Phase0"
"Asset 1","2016-12-01",1.15500486504108,"Phase0"
"Asset 1","2017-01-01",1.19690583620761,"Phase0"
"Asset 1","2017-02-01",1.19397139508633,"Phase0"
"Asset 1","2017-03-01",1.24912899481879,"Phase0"
"Asset 1","2017-04-01",1.33747873583165,"Phase0"
"Asset 1","2017-05-01",1.39003360021143,"Phase0"
"Asset 1","2017-06-01",1.37084280005626,"Phase0"
"Asset 1","2017-07-01",1.41543603552611,"Phase0"
"Asset 1","2017-08-01",1.40048486024363,"Phase0"
"Asset 1","2017-09-01",1.37212561331558,"Phase0"
"Asset 1","2017-10-01",1.33150864040005,"Phase0"
"Asset 1","2017-11-01",1.38439000625222,"Phase0"
"Asset 1","2017-12-01",1.44029940617073,"Phase0"
"Asset 1","2018-01-01",1.44476948351494,"Phase0"
"Asset 1","2018-02-01",1.35008448162666,"Phase0"
"Asset 1","2018-03-01",1.34258750602702,"Phase0"
"Asset 1","2018-04-01",1.40161662380705,"Phase0"
"Asset 1","2018-05-01",1.35499438871978,"Phase0"
"Asset 1","2018-06-01",1.35533481397439,"Phase0"
"Asset 1","2018-07-01",1.3655850069301,"Phase0"
"Asset 1","2018-08-01",1.41060722052321,"Phase0"
"Asset 1","2018-09-01",1.40463354064342,"Phase0"
"Asset 1","2018-10-01",1.33715403811513,"Phase0"
"Asset 1","2018-11-01",1.36598212809582,"Phase0"
"Asset 1","2018-12-01",1.36424657060913,"Phase0"
"Asset 1","2019-01-01",1.368117929841,"Phase0"
"Asset 1","2019-02-01",1.37987890016397,"Phase0"
"Asset 1","2019-03-01",1.29109505421941,"Phase0"
"Asset 1","2019-04-01",1.31071462714962,"Phase0"
"Asset 1","2019-05-01",1.40938343601155,"Phase0"
"Asset 1","2019-06-01",1.3789341900849,"Phase0"
"Asset 1","2019-07-01",1.33760692896143,"Phase0"
"Asset 1","2019-08-01",1.32098141469545,"Phase0"
"Asset 1","2019-09-01",1.1580632063105,"Phase0"
"Asset 1","2019-10-01",1.18088370934516,"Phase0"
"Asset 1","2019-11-01",1.24505458695659,"Phase0"
"Asset 1","2019-12-01",1.27810413993543,"Phase0"
"Asset 1","2020-01-01",1.27092214388659,"Phase0"
"Asset 1","2020-02-01",1.26672719955534,"Phase0"
"Asset 1","2020-03-01",1.34483639250689,"Phase0"
"Asset 1","2020-04-01",1.30183525646947,"Phase0"
"Asset 1","2020-05-01",1.29098805987329,"Phase0"
"Asset 1","2020-06-01",1.21567788208313,"Phase0"
"Asset 1","2020-07-01",1.10350137687709,"Phase0"
"Asset 1","2020-08-01",1.11233264128817,"Phase0"
"Asset 1","2020-09-01",1.04513477452423,"Phase0"
"Asset 1","2020-10-01",1.03070735959266,"Phase0"
"Asset 1","2020-11-01",1.10467981679991,"Phase0"
"Asset 1","2020-12-01",1.09199275963659,"Phase0"
"Asset 2","2016-01-01",1,"Phase0"
"Asset 2","2016-02-01",1.0293095784873,"Phase0"
